,ExG1,ExG2,ExG4,ExG5,ExG7,ExG8,ExG10,ExG11,Bip27
5971,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5972,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5973,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5974,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5975,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5976,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5977,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5978,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5979,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5980,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5981,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5982,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5983,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5984,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5985,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5986,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5987,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5988,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5989,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5990,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5991,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5992,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5993,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5994,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5995,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5996,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5997,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5998,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
5999,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6000,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6001,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6002,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6003,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6004,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6005,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6006,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6007,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6008,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6009,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6010,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6011,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6012,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6013,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6014,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6015,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6016,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6017,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6018,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6019,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6020,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6021,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6022,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6023,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6024,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6025,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6026,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6027,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6028,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6029,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6030,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6031,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6032,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6033,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6034,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6035,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6036,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6037,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6038,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6039,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6040,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6041,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6042,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6043,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6044,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6045,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6046,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6047,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6048,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6049,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6050,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6051,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6052,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6053,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6054,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6055,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6056,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6057,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6058,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6059,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6060,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6061,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6062,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6063,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6064,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6065,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6066,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6067,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6068,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6069,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6070,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6071,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6072,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6073,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6074,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6075,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6076,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6077,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6078,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6079,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6080,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6081,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6082,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6083,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6084,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6085,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6086,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6087,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6088,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6089,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6090,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6091,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6092,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6093,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6094,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6095,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6096,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6097,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6098,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6099,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6100,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6101,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6102,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6103,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6104,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6105,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6106,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6107,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6108,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6109,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6110,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6111,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6112,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6113,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6114,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6115,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6116,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6117,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6118,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6119,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6120,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6121,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6122,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6123,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6124,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6125,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6126,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6127,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
6128,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0,-153545088.0
